"",""
"Action","Action"
"Add Event","Add Event"
"Add Invitation Status","Add Invitation Status"
"Add New Event Attribute","Add New Event Attribute"
"Add New Invitation Status Attribute","Add New Invitation Status Attribute"
"Address ","Address "
"Allow Comments","Allow Comments"
"Allow Invitation","Allow Invitation"
"Allow guest comments","Allow guest comments"
"An error occurred while updating the events.","An error occurred while updating the events."
"An error occurred while updating the invitations status.","An error occurred while updating the invitations status."
"Approved","Approved"
"Are you sure?","Are you sure?"
"Associated products","Associated products"
"Attribute ""%s"" is required.","Attribute ""%s"" is required."
"Attribute Information","Attribute Information"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attributes","Attributes"
"Banner Image","Banner Image"
"CSV","CSV"
"Cancel Event","Cancel Event"
"Change Allow Invitation","Change Allow Invitation"
"Change Cancel Event","Change Cancel Event"
"Change status","Change status"
"City","City"
"Color","Color"
"Comment can't be empty","Comment can't be empty"
"Comment title can't be empty","Comment title can't be empty"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Contact Email","Contact Email"
"Contact Number","Contact Number"
"Could not find comment to delete.","Could not find comment to delete."
"Could not find event to delete.","Could not find event to delete."
"Could not find invitation status to delete.","Could not find invitation status to delete."
"Country","Country"
"Created at","Created at"
"Customer Address","Customer Address"
"Customer Contact Number","Customer Contact Number"
"Customer Email","Customer Email"
"Customer Name","Customer Name"
"Customer profile","Customer profile"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Values","Default Values"
"Delete Event Attribute","Delete Event Attribute"
"Delete Event comment","Delete Event comment"
"Delete Event","Delete Event"
"Delete File","Delete File"
"Delete Invitation Status Attribute","Delete Invitation Status Attribute"
"Delete Invitation Status comment","Delete Invitation Status comment"
"Delete Invitation Status","Delete Invitation Status"
"Delete","Delete"
"Description","Description"
"Disabled","Disabled"
"Edit Event '%s'","Edit Event '%s'"
"Edit Event Attribute ""%s""","Edit Event Attribute ""%s"""
"Edit Event Attribute","Edit Event Attribute"
"Edit Event comment '%s'","Edit Event comment '%s'"
"Edit Invitation Status '%s'","Edit Invitation Status '%s'"
"Edit Invitation Status Attribute ""%s""","Edit Invitation Status Attribute ""%s"""
"Edit Invitation Status Attribute","Edit Invitation Status Attribute"
"Edit Invitation Status comment '%s'","Edit Invitation Status comment '%s'"
"Edit","Edit"
"Enable WYSIWYG","Enable WYSIWYG"
"Enable rss","Enable rss"
"Enabled","Enabled"
"End Date","End Date"
"End Time","End Time"
"Error saving event","Error saving event"
"Error saving invitation status","Error saving invitation status"
"Event Comment","Event Comment"
"Event Comments","Event Comments"
"Event Id","Event Id"
"Event Information","Event Information"
"Event Level","Event Level"
"Event Name","Event Name"
"Event Type","Event Type"
"Event comment","Event comment"
"Event was saved","Event was saved"
"Event was successfully deleted.","Event was successfully deleted."
"Event was successfully saved","Event was successfully saved"
"Event","Event"
"Events","Events"
"Excel","Excel"
"File","File"
"From Date","From Date"
"From Time","From Time"
"Frontend Properties","Frontend Properties"
"Global","Global"
"Guest comments are not allowed","Guest comments are not allowed"
"Home","Home"
"Id","Id"
"Image","Image"
"Invitation Status Comment","Invitation Status Comment"
"Invitation Status Comments","Invitation Status Comments"
"Invitation Status Information","Invitation Status Information"
"Invitation Status comment","Invitation Status comment"
"Invitation Status was saved","Invitation Status was saved"
"Invitation Status was successfully deleted.","Invitation Status was successfully deleted."
"Invitation Status was successfully saved","Invitation Status was successfully saved"
"Invitation Status","Invitation Status"
"Invitations Status","Invitations Status"
"Leave empty for no prefix","Leave empty for no prefix"
"Leave empty to use default URL module/controller/action","Leave empty to use default URL module/controller/action"
"Manage Attributes","Manage Attributes"
"Manage Event Attributes","Manage Event Attributes"
"Manage Invitation Status Attributes","Manage Invitation Status Attributes"
"Manage Label / Options","Manage Label / Options"
"Meta description for events list page","Meta description for events list page"
"Meta description for invitations status list page","Meta description for invitations status list page"
"Meta information","Meta information"
"Meta keywords for events list page","Meta keywords for events list page"
"Meta keywords for invitations status list page","Meta keywords for invitations status list page"
"Meta title for events list page","Meta title for events list page"
"Meta title for invitations status list page","Meta title for invitations status list page"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"My Event Comments","My Event Comments"
"My Events comment view","My Events comment view"
"My Invitation Status Comments","My Invitation Status Comments"
"My Invitations Status comment view","My Invitations Status comment view"
"New Event Attribute","New Event Attribute"
"New Invitation Status Attribute","New Invitation Status Attribute"
"No","No"
"None","None"
"Note","Note"
"On %s you wrote:","On %s you wrote:"
"Pending","Pending"
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Please select events to delete.","Please select events to delete."
"Please select events.","Please select events."
"Please select invitations status to delete.","Please select invitations status to delete."
"Please select invitations status.","Please select invitations status."
"Position in the admin form","Position in the admin form"
"Position","Position"
"Postal Code / PIN / Area Code","Postal Code / PIN / Area Code"
"Poster e-mail","Poster e-mail"
"Poster name","Poster name"
"Product Launch Date","Product Launch Date"
"Product Launch Time","Product Launch Time"
"Properties","Properties"
"Rejected","Rejected"
"Relative to Website Base URL","Relative to Website Base URL"
"Reset","Reset"
"Save And Continue Edit","Save And Continue Edit"
"Save Event Attribute","Save Event Attribute"
"Save Event comment","Save Event comment"
"Save Event","Save Event"
"Save Invitation Status Attribute","Save Invitation Status Attribute"
"Save Invitation Status comment","Save Invitation Status comment"
"Save Invitation Status","Save Invitation Status"
"Scope","Scope"
"Select Group","Select Group"
"Show in rss","Show in rss"
"State","State"
"Status","Status"
"Store View","Store View"
"Store views","Store views"
"Text to appear below the input.","Text to appear below the input."
"The URL key cannot consist only of numbers.","The URL key cannot consist only of numbers."
"The URL key contains capital letters or disallowed symbols.","The URL key contains capital letters or disallowed symbols."
"The event attribute has been deleted.","The event attribute has been deleted."
"The event attribute has been saved.","The event attribute has been saved."
"The events has been deleted.","The events has been deleted."
"The invitation status attribute has been deleted.","The invitation status attribute has been deleted."
"The invitation status attribute has been saved.","The invitation status attribute has been saved."
"The invitations status has been deleted.","The invitations status has been deleted."
"There was a problem saving the comment.","There was a problem saving the comment."
"There was a problem saving the event.","There was a problem saving the event."
"There was a problem saving the invitation status.","There was a problem saving the invitation status."
"There was an error deleting comments.","There was an error deleting comments."
"There was an error deleting event.","There was an error deleting event."
"There was an error deleting events.","There was an error deleting events."
"There was an error deleting invitation status.","There was an error deleting invitation status."
"There was an error deleting invitations status.","There was an error deleting invitations status."
"There was an error deleting the comment.","There was an error deleting the comment."
"There was an error updating comments.","There was an error updating comments."
"There was an error updating events.","There was an error updating events."
"There was an error updating invitations status.","There was an error updating invitations status."
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is not deletable","This attribute is not deletable"
"This attribute no longer exists","This attribute no longer exists"
"This comment no longer exists.","This comment no longer exists."
"This event attribute cannot be edited.","This event attribute cannot be edited."
"This event attribute no longer exists","This event attribute no longer exists"
"This event does not allow comments","This event does not allow comments"
"This event no longer exists.","This event no longer exists."
"This invitation status attribute cannot be edited.","This invitation status attribute cannot be edited."
"This invitation status attribute no longer exists","This invitation status attribute no longer exists"
"This invitation status does not allow comments","This invitation status does not allow comments"
"This invitation status no longer exists.","This invitation status no longer exists."
"Thumbnail","Thumbnail"
"Title","Title"
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Total of %d events were successfully deleted.","Total of %d events were successfully deleted."
"Total of %d events were successfully updated.","Total of %d events were successfully updated."
"Total of %d invitations status were successfully deleted.","Total of %d invitations status were successfully deleted."
"Total of %d invitations status were successfully updated.","Total of %d invitations status were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"URL key already exists.","URL key already exists."
"URL key for list page","URL key for list page"
"URL key","URL key"
"URL prefix","URL prefix"
"URL suffix","URL suffix"
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to find comment to save.","Unable to find comment to save."
"Unable to find event to save.","Unable to find event to save."
"Unable to find invitation status to save.","Unable to find invitation status to save."
"Unable to post the comment.","Unable to post the comment."
"Updated at","Updated at"
"Use Breadcrumbs","Use Breadcrumbs"
"Use default config","Use default config"
"User Email","User Email"
"View Details","View Details"
"WYSIWYG Editor","WYSIWYG Editor"
"Website","Website"
"What goes after the dot. Leave empty for no suffix.","What goes after the dot. Leave empty for no suffix."
"XML","XML"
"Yes","Yes"
"You have submitted no comments for events.","You have submitted no comments for events."
"You have submitted no comments for invitations status.","You have submitted no comments for invitations status."
"Your comment has been accepted for moderation.","Your comment has been accepted for moderation."
"Your name can't be empty","Your name can't be empty"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"
